proto=udp,proto=tcp,proto=icmp,duration,orig_bytes,resp_bytes,conn_state=S0,conn_state=SF,conn_state=other,missed_bytes,history=D,history=Dd,history=S,history=other,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.004979,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.00498,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001997,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001725,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,10.001766,288,288,0,1,0,0,0,1,0,0,6,456,6,456,0
1,0,0,0.026727,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005495,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005493,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001494,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001492,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,2.999037,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004741,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.005236,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.030979,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,56,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,9.931325,288,288,0,1,0,0,0,1,0,0,6,456,6,456,0
1,0,0,0.005992,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.002495,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.017488,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001737,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,67,0,0,0
1,0,0,0.017732,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.006492,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001994,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001495,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001498,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001992,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,5.001399,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005495,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.01649,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001737,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001482,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001732,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.004996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,56,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001487,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,2.998813,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,0.001993,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.003494,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,2.999329,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.001657,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.019473,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.005729,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.003735,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.011991,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.002246,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001981,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00173,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.022975,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005245,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001997,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001729,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,2.99929,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.069968,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.003386,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.03073,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.014984,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.010742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001989,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.11543,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005231,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005492,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00523,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,67,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,1,0,3.158698,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005741,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.129413,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004497,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.00174,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
0,1,0,2.998547,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001499,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.00748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001749,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005236,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00174,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
1,0,0,0.005736,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.098685,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001981,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001497,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001995,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.005497,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.008011,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,67,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.003995,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.009623,156,206,0,1,0,0,0,1,0,0,4,268,2,262,0
1,0,0,0.002997,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,56,0,0,0
1,0,0,0.005742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001993,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001995,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004736,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,3.046012,0,0,1,0,0,0,0,0,1,0,3069,122760,0,0,0
1,0,0,0.22661,345,300,0,1,0,0,0,1,0,0,1,373,1,328,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,0.002498,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001731,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004981,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00174,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00499,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.025727,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00173,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004995,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005246,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001481,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,0.001741,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004739,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,0.051474,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001497,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.003386,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,0.018738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,0,1,20.000107,220,0,0,0,1,0,,,,,4,332,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,56,0,0,0
1,0,0,0.004991,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00149,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.003496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.00473,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005995,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001735,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005478,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001488,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004994,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.002231,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00499,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.002247,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.012741,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,5.001647,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,0.002234,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005243,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,56,0,0,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001735,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.003893,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.002244,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,2.998787,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,0.001732,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.006993,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
